pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8
0.6017454870674975,-0.2847225924906633,-1.0858482947464518,-0.23208426553531938,-0.9165688081785777,0.3703930742723733,0.21802532017373544,0.5093022013817049
0.9104602439107747,-1.2638892400810686,-1.987379094617296,-0.6799372284004945,0.08146656643803663,0.49261396240641125,-0.17340437934829092,-0.37539674474354473
0.04483301166235747,0.6633567425889587,0.7466112676998525,0.5797734497606707,1.7091335838237611,0.0013593475948622444,-0.6833120378598968,0.1666313182908521
-0.4769182673871647,-0.5030147778672648,-1.0312143482414093,-0.37319795763173197,-0.012140447087067567,0.018428786539681892,-0.051193304057388235,0.7307893201615004
0.7177089809720927,-1.2409374530895352,0.3449751971136405,0.25458352391409633,-0.03930597578769408,0.05735537244643428,0.3941323982342213,-0.11859749497790265
0.5025998401967134,1.9142430981600351,-2.2641789590904366,0.6597918953667175,-1.0812376804965242,-0.6231838990561614,-0.39763614719541607,-0.7126344264216781
1.5895473710137438,-2.009892784025431,-0.24266518566103393,-0.9947595333468786,-0.060854199682484116,0.42021111129780414,0.2632267462120707,-0.2611268998704183
-0.3321528184357626,0.5810141471734512,0.19115226723609388,-0.0015399804194771165,-0.6566515449462701,-0.8428162800162542,-0.8018369467873959,0.135331109206405
-3.5255284349219145,-0.7813014051790417,1.580638383379777,-0.8185067055057109,-0.7128699217327579,1.5415323813816,0.296179591703236,-0.06419823064932058
-1.357808844226886,0.12906478323576134,-0.2065763693047178,-0.26545796690319423,-0.12178277736025815,-1.485077669904843,-0.1604815041512889,0.005191397384241458
2.2798621509284027,1.3965064326042795,-0.35196607100086924,0.9881984950851795,-1.246905475517793,0.6700953927477967,-0.3800172680313359,-0.23857302228979546
1.0427703090511975,-1.8515185650318624,-0.7986147194312916,1.6427409828767734,-0.5787726208813767,0.5954468280332721,0.7534813094832443,0.26040572242273347
-0.6323919425291881,0.7673224289231452,0.3005039693457851,-0.23342338381488761,1.154457989130939,-0.03206440145071279,-0.8800192398778908,0.24160356196626506
-1.6471489147663037,-0.7156354664983918,-0.5465504813172355,-0.1252716924130585,0.9577799149903806,0.5356191592811943,0.08333014783580237,-0.8615014609808982
0.02177322158967273,-1.4704160084784135,0.9888831839297907,-0.020988767953575,0.11769069994935534,-0.36612378993888967,-0.2727025633054581,0.05394144113394346
1.1266778329808298,2.082812509957488,0.2458532182978977,-0.573178124268179,2.044850589703421,0.5554556159389917,-0.7321414088133562,0.3298116955163519
0.20217157924124501,-1.77502790453268,-1.1673885181822143,-0.15099974196118043,0.30033221112855446,0.6596134821630993,0.027275405625420492,-0.7274579551953314
3.3315910620099314,1.2079029129660075,2.3235169611712396,-1.379404256515062,-1.7102062874548305,-0.7918448985704816,0.5617690486780653,-0.838803710160783
-0.3964767106950115,1.5958759353972534,1.7606784442314192,-0.07039463833113349,0.9064738510562413,-0.04001751902432009,-1.1529902897440458,1.0685279488016122
0.16837421880932502,-0.3014562049084782,-0.06934078036297509,-1.197639805347028,-0.1955216670542365,0.06464053963896353,-0.36716278103810895,-0.19149296591541617
